question_id,sub1_baseline_answer,sub5b_paper_faithful_fix2_answer,same_answer,proxy_label,mode,operator_guess,source_dataset,video_id,duration_seconds,duration_bucket,foi,foi_status,foi_seconds,nsvs_indices_any_empty,nsvs_indices_empty_count,foi_suspicious_reasons,retrieval_quality_bucket
1523,C,D,False,sub1_baseline_preferred_proxy,mc,after,agqa,agqa_W3I8W.mp4,1.28,<2s,"[0, 31]",non_minus1,1.28,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1524,No,Yes,False,sub1_baseline_preferred_proxy,bool,always_before,agqa,agqa_ECMQU.mp4,1.56,<2s,"[0, 38]",non_minus1,1.56,False,0,,disagree_foi_clean
1525,No,Yes,False,sub1_baseline_preferred_proxy,bool,in_turn_occurs,bf,bf_P43_cam01_P43_scrambledegg.mp4,136.933,>60s,"[120, 2025]",non_minus1,127.067,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1528,No,Yes,False,sub1_baseline_preferred_proxy,bool,unknown,star,star_IG1YT.mp4,1.2,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1529,D,C,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P46_cam01_P46_pancake.mp4,361.2,>60s,"[735, 1454]",non_minus1,48.0,False,0,,disagree_foi_clean
1534,No,Yes,False,sub1_baseline_preferred_proxy,bool,always_before,ct,ct_o86p0cKwjUw.mp4,142.351,>60s,"[1297, 2614]",non_minus1,54.972,False,0,,disagree_foi_clean
1539,B,A,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P46_cam01_P46_pancake.mp4,361.2,>60s,"[1995, 2354]",non_minus1,24.0,False,0,,disagree_foi_clean
1543,C,A,False,sub1_baseline_preferred_proxy,mc,always_before,ct,ct_xF9T3AkqLic.mp4,270.375,>60s,"[2328, 2904]",non_minus1,24.042,False,0,,disagree_foi_clean
1545,D,C,False,sub1_baseline_preferred_proxy,mc,always_before,star,star_NBSPH.mp4,2.56,2-10s,"[0, 63]",non_minus1,2.56,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1547,D,B,False,sub1_baseline_preferred_proxy,mc,always_before,ct,ct_5ZgNTMusU0w.mp4,576.88,>60s,"[7022, 12722]",non_minus1,228.04,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1554,D,B,False,sub1_baseline_preferred_proxy,mc,unknown,star,star_07LG5.mp4,1.56,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1559,C,B,False,sub1_baseline_preferred_proxy,mc,immediately_after,agqa,agqa_NDYOR.mp4,1.84,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1562,D,C,False,sub1_baseline_preferred_proxy,mc,always_before,star,star_42E9I.mp4,0.48,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1565,B,A,False,sub1_baseline_preferred_proxy,mc,before,star,star_X3LEM.mp4,1.44,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1571,A,C,False,sub1_baseline_preferred_proxy,mc,in_turn_occurs,ct,ct_YvpUotqK6rI.mp4,339.673,>60s,"[6541, 7318]",non_minus1,25.959,False,0,,disagree_foi_clean
1572,C,A,False,sub1_baseline_preferred_proxy,mc,always_before,ct,ct_RZPOCAh5TE8.mp4,341.441,>60s,"[7081, 7679]",non_minus1,19.987,False,0,,disagree_foi_clean
1576,C,A,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P46_cam01_P46_pancake.mp4,361.2,>60s,"[525, 1005]",non_minus1,32.067,False,0,,disagree_foi_clean
1578,B,C,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P53_cam02_P53_cereals.mp4,56.6,10-60s,"[0, 538]",non_minus1,35.976,False,0,,disagree_foi_clean
1583,A,B,False,sub1_baseline_preferred_proxy,mc,in_turn_occurs,agqa,agqa_CALKE.mp4,1.16,<2s,"[0, 28]",non_minus1,1.16,False,0,,disagree_foi_clean
1585,C,D,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P49_cam01_P49_friedegg.mp4,345.067,>60s,"[195, 390]",non_minus1,13.067,False,0,,disagree_foi_clean
1589,D,B,False,sub1_baseline_preferred_proxy,mc,always_before,ct,ct_Bqwh7ZC2wU0.mp4,303.236,>60s,"[61, 5639]",non_minus1,186.153,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1590,A,D,False,sub1_baseline_preferred_proxy,mc,always_after,ct,ct_mN3Tus1ellQ.mp4,180.581,>60s,"[60, 5369]",non_minus1,177.177,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1594,Yes,No,False,sub1_baseline_preferred_proxy,bool,after,bf,bf_P45_cam02_P45_friedegg.mp4,185.267,>60s,"[1155, 1559]",non_minus1,27.0,False,0,,disagree_foi_clean
1596,No,Yes,False,sub1_baseline_preferred_proxy,bool,unknown,ct,ct_JV4ss42WZG8.mp4,65.733,>60s,"[91, 1049]",non_minus1,31.983,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1599,C,A,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P46_cam01_P46_pancake.mp4,361.2,>60s,"[3780, 5417]",non_minus1,109.2,False,0,,disagree_foi_clean
1602,B,A,False,sub1_baseline_preferred_proxy,mc,unknown,agqa,agqa_XBXKO.mp4,0.76,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1603,D,A,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P07_webcam01_P07_friedegg.mp4,199.267,>60s,"[840, 1274]",non_minus1,29.0,False,0,,disagree_foi_clean
1604,No,Yes,False,sub1_baseline_preferred_proxy,bool,unknown,star,star_TKAUR.mp4,2.64,2-10s,"[0, 65]",non_minus1,2.64,False,0,,disagree_foi_clean
1607,No,Yes,False,sub1_baseline_preferred_proxy,bool,unknown,agqa,agqa_1SLTT.mp4,0.6,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1609,Yes,No,False,sub1_baseline_preferred_proxy,bool,unknown,agqa,agqa_C1DK7.mp4,2.72,2-10s,[-1],-1,,True,1,foi_minus_one;empty_nsvs_indices_array,disagree_foi_suspicious
1610,A,C,False,sub1_baseline_preferred_proxy,mc,before,star,star_U1BQ0.mp4,2.6,2-10s,"[0, 50]",non_minus1,2.04,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1618,D,B,False,sub1_baseline_preferred_proxy,mc,until,ct,ct_OqJ7-y5bgS4.mp4,217.551,>60s,"[931, 6519]",non_minus1,186.486,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1632,C,A,False,sub1_baseline_preferred_proxy,mc,after,ct,ct_goqPhR4gW4Y.mp4,193.861,>60s,"[30, 5459]",non_minus1,181.15,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1635,C,D,False,sub1_baseline_preferred_proxy,mc,unknown,ct,ct_eEBZ0nY0FFI.mp4,319.828,>60s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1638,C,B,False,sub1_baseline_preferred_proxy,mc,while,agqa,agqa_J5FLP.mp4,1.0,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1652,B,D,False,sub1_baseline_preferred_proxy,mc,unknown,ct,ct_V8K-vLG-Ygg.mp4,133.167,>60s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1654,No,Yes,False,sub1_baseline_preferred_proxy,bool,since,star,star_VU760.mp4,1.12,<2s,"[0, 27]",non_minus1,1.12,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1660,No,Yes,False,sub1_baseline_preferred_proxy,bool,always_before,ct,ct_vl8rZXq7gK8.mp4,196.04,>60s,"[2757, 3386]",non_minus1,25.2,False,0,,disagree_foi_clean
1666,Yes,No,False,sub1_baseline_preferred_proxy,bool,always_after,ct,ct_GEkvjhpOZ0A.mp4,577.945,>60s,"[4680, 9269]",non_minus1,153.153,False,0,,disagree_foi_clean
1667,B,A,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P26_webcam02_P26_friedegg.mp4,209.8,>60s,"[2145, 2489]",non_minus1,23.0,False,0,,disagree_foi_clean
1669,A,B,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P03_cam01_P03_cereals.mp4,55.6,10-60s,"[375, 599]",non_minus1,15.0,False,0,,disagree_foi_clean
1675,No,Yes,False,sub1_baseline_preferred_proxy,bool,always_after,ct,ct_Jp1U6Gb1DxM.mp4,77.177,>60s,"[1201, 1888]",non_minus1,22.956,False,0,,disagree_foi_clean
1677,A,B,False,sub1_baseline_preferred_proxy,mc,when,star,star_BMLFA.mp4,0.84,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1678,C,A,False,sub1_baseline_preferred_proxy,mc,unknown,star,star_3JSX7.mp4,0.6,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1679,A,B,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P07_webcam01_P07_friedegg.mp4,199.267,>60s,"[420, 719]",non_minus1,20.0,False,0,,disagree_foi_clean
1682,C,D,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P26_webcam02_P26_friedegg.mp4,209.8,>60s,"[1170, 1619]",non_minus1,30.0,False,0,,disagree_foi_clean
1684,Yes,No,False,sub1_baseline_preferred_proxy,bool,unknown,ct,ct_pAlHOA0LMFc.mp4,125.48,>60s,"[48, 2304]",non_minus1,90.28,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1687,C,A,False,sub1_baseline_preferred_proxy,mc,unknown,agqa,agqa_XBXKO.mp4,0.76,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1700,No,Yes,False,sub1_baseline_preferred_proxy,bool,in_turn_occurs,bf,bf_P43_cam01_P43_scrambledegg.mp4,136.933,>60s,"[0, 60]",non_minus1,4.067,False,0,,disagree_foi_clean
1701,C,B,False,sub1_baseline_preferred_proxy,mc,always_before,ct,ct_bTnJOeTFlic.mp4,242.24,>60s,"[0, 5305]",non_minus1,212.24,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1704,A,D,False,sub1_baseline_preferred_proxy,mc,after,ct,ct_TNir6MEUPQw.mp4,281.167,>60s,"[150, 8434]",non_minus1,276.167,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1705,Yes,No,False,sub1_baseline_preferred_proxy,bool,after,star,star_8PL34.mp4,1.24,<2s,"[0, 30]",non_minus1,1.24,False,0,,disagree_foi_clean
1706,No,Yes,False,sub1_baseline_preferred_proxy,bool,unknown,agqa,agqa_UHDEF.mp4,2.24,2-10s,"[0, 24]",non_minus1,1.0,False,0,,disagree_foi_clean
1710,A,C,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P13_webcam01_P13_pancake.mp4,296.0,>60s,"[556, 898]",non_minus1,22.877,False,0,,disagree_foi_clean
1711,D,C,False,sub1_baseline_preferred_proxy,mc,always_before,star,star_B3SF6.mp4,1.36,<2s,"[0, 33]",non_minus1,1.36,False,0,,disagree_foi_clean
1712,C,D,False,sub1_baseline_preferred_proxy,mc,after,star,star_WDCGH.mp4,1.2,<2s,"[0, 29]",non_minus1,1.2,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1718,B,A,False,sub1_baseline_preferred_proxy,mc,since,agqa,agqa_VSWNF.mp4,1.6,<2s,"[0, 24]",non_minus1,1.0,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1722,No,Yes,False,sub1_baseline_preferred_proxy,bool,since,agqa,agqa_APLZS.mp4,1.8,<2s,"[0, 44]",non_minus1,1.8,False,0,,disagree_foi_clean
1724,Yes,No,False,sub1_baseline_preferred_proxy,bool,in_turn_occurs,agqa,agqa_74P3C.mp4,0.8,<2s,"[0, 19]",non_minus1,0.8,False,0,foi_too_short,disagree_foi_suspicious
1730,B,D,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P13_webcam01_P13_scrambledegg.mp4,113.133,>60s,"[285, 719]",non_minus1,29.0,False,0,,disagree_foi_clean
1736,B,C,False,sub1_baseline_preferred_proxy,mc,always_before,star,star_AEKYE.mp4,1.64,<2s,"[0, 40]",non_minus1,1.64,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1742,D,B,False,sub1_baseline_preferred_proxy,mc,always_before,star,star_NBSPH.mp4,2.56,2-10s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1743,Yes,No,False,sub1_baseline_preferred_proxy,bool,unknown,star,star_XRWBL.mp4,0.32,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1744,A,C,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P50_webcam01_P50_pancake.mp4,327.867,>60s,"[570, 1859]",non_minus1,86.0,False,0,,disagree_foi_clean
1748,No,Yes,False,sub1_baseline_preferred_proxy,bool,always_before,ct,ct_MFBRywf8PEM.mp4,71.967,>60s,"[360, 929]",non_minus1,19.0,False,0,,disagree_foi_clean
1761,Yes,No,False,sub1_baseline_preferred_proxy,bool,unknown,ct,ct_by4pdbsi6zQ.mp4,220.321,>60s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1762,D,A,False,sub1_baseline_preferred_proxy,mc,while,star,star_ZD3GI.mp4,2.16,2-10s,"[0, 53]",non_minus1,2.16,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1763,A,D,False,sub1_baseline_preferred_proxy,mc,unknown,star,star_Q7YXN.mp4,1.12,<2s,"[0, 27]",non_minus1,1.12,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1765,C,D,False,sub1_baseline_preferred_proxy,mc,before,star,star_RH2YW.mp4,1.48,<2s,"[0, 36]",non_minus1,1.48,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1766,D,B,False,sub1_baseline_preferred_proxy,mc,unknown,ct,ct_rqI4Tkt26r8.mp4,316.817,>60s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1769,C,B,False,sub1_baseline_preferred_proxy,mc,always_after,agqa,agqa_4WYQ5.mp4,0.96,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1781,D,B,False,sub1_baseline_preferred_proxy,mc,while,agqa,agqa_JOPGB.mp4,1.92,<2s,"[0, 47]",non_minus1,1.92,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1785,D,B,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P38_webcam01_P38_scrambledegg.mp4,230.067,>60s,"[420, 675]",non_minus1,17.067,False,0,,disagree_foi_clean
1797,Yes,No,False,sub1_baseline_preferred_proxy,bool,always_after,ct,ct_acv7fT-sD9c.mp4,326.32,>60s,"[1053, 5065]",non_minus1,160.52,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1798,A,B,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P26_webcam02_P26_friedegg.mp4,209.8,>60s,"[285, 659]",non_minus1,25.0,False,0,,disagree_foi_clean
1804,No,Yes,False,sub1_baseline_preferred_proxy,bool,always_after,star,star_HJ4B1.mp4,1.92,<2s,"[0, 47]",non_minus1,1.92,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1808,B,D,False,sub1_baseline_preferred_proxy,mc,immediately_after,star,star_UVRMR.mp4,2.04,2-10s,"[0, 50]",non_minus1,2.04,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1809,No,Yes,False,sub1_baseline_preferred_proxy,bool,immediately_after,star,star_1SLTT.mp4,0.56,<2s,[-1],-1,,True,1,foi_minus_one;empty_nsvs_indices_array,disagree_foi_suspicious
1810,Yes,No,False,sub1_baseline_preferred_proxy,bool,always_after,star,star_HJ4B1.mp4,1.92,<2s,[-1],-1,,True,1,foi_minus_one;empty_nsvs_indices_array,disagree_foi_suspicious
1814,D,C,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P53_cam02_P53_cereals.mp4,56.6,10-60s,"[241, 478]",non_minus1,15.885,False,0,,disagree_foi_clean
1815,A,D,False,sub1_baseline_preferred_proxy,mc,immediately_after,agqa,agqa_ISTQI.mp4,1.76,<2s,"[0, 43]",non_minus1,1.76,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1819,C,D,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P50_webcam01_P50_pancake.mp4,327.867,>60s,"[840, 4917]",non_minus1,271.867,False,0,,disagree_foi_clean
1821,Yes,No,False,sub1_baseline_preferred_proxy,bool,unknown,agqa,agqa_BRLNM.mp4,0.76,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1831,D,C,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P13_webcam01_P13_pancake.mp4,296.0,>60s,"[0, 254]",non_minus1,17.008,False,0,,disagree_foi_clean
1837,B,C,False,sub1_baseline_preferred_proxy,mc,since,star,star_V25D1.mp4,1.52,<2s,"[0, 24]",non_minus1,1.0,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1841,D,B,False,sub1_baseline_preferred_proxy,mc,in_turn_occurs,ct,ct_Te8OIEBo3WI.mp4,184.72,>60s,"[3019, 3505]",non_minus1,19.48,False,0,,disagree_foi_clean
1847,B,C,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P07_webcam01_P07_friedegg.mp4,199.267,>60s,"[885, 1154]",non_minus1,18.0,False,0,,disagree_foi_clean
1861,B,A,False,sub1_baseline_preferred_proxy,mc,until,ct,ct_q-zvR4ibs8Q.mp4,336.169,>60s,"[1171, 8969]",non_minus1,260.227,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1865,No,Yes,False,sub1_baseline_preferred_proxy,bool,unknown,ct,ct_x-7J315MKY0.mp4,181.92,>60s,"[46, 3602]",non_minus1,142.28,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1870,B,C,False,sub1_baseline_preferred_proxy,mc,always_before,star,star_FUT86.mp4,2.8,2-10s,"[0, 49]",non_minus1,2.0,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1887,Yes,No,False,sub1_baseline_preferred_proxy,bool,until,ct,ct_gV8zPFoE5BI.mp4,233.985,>60s,"[3409, 5302]",non_minus1,78.982,False,0,,disagree_foi_clean
1888,D,B,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P07_webcam01_P07_friedegg.mp4,199.267,>60s,"[2340, 2684]",non_minus1,23.0,False,0,,disagree_foi_clean
1892,A,C,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P46_cam01_P46_pancake.mp4,361.2,>60s,"[390, 1124]",non_minus1,49.0,False,0,,disagree_foi_clean
1895,A,C,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P51_webcam01_P51_friedegg.mp4,194.2,>60s,"[105, 374]",non_minus1,18.0,False,0,,disagree_foi_clean
1898,Yes,No,False,sub1_baseline_preferred_proxy,bool,unknown,star,star_YQCYJ.mp4,1.52,<2s,"[0, 37]",non_minus1,1.52,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1899,B,D,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P43_cam01_P43_friedegg.mp4,172.267,>60s,"[0, 389]",non_minus1,26.0,False,0,,disagree_foi_clean
1907,D,C,False,sub1_baseline_preferred_proxy,mc,unknown,ct,ct_oEzSIGUiqko.mp4,216.96,>60s,"[454, 3531]",non_minus1,123.12,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1911,B,A,False,sub1_baseline_preferred_proxy,mc,before,ct,ct_rUo6VC9HxJ8.mp4,72.2,>60s,"[0, 1860]",non_minus1,62.033,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1916,No,Yes,False,sub1_baseline_preferred_proxy,bool,immediately_after,agqa,agqa_IKQLJ.mp4,2.32,2-10s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1918,A,D,False,sub1_baseline_preferred_proxy,mc,unknown,agqa,agqa_DPLMM.mp4,2.0,2-10s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1920,B,C,False,sub1_baseline_preferred_proxy,mc,always_before,ct,ct_WyQaPT6pDyo.mp4,313.947,>60s,"[12121, 14638]",non_minus1,42.009,False,0,,disagree_foi_clean
1925,D,B,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P07_webcam01_P07_friedegg.mp4,199.267,>60s,"[390, 719]",non_minus1,22.0,False,0,,disagree_foi_clean
1931,B,A,False,sub1_baseline_preferred_proxy,mc,unknown,agqa,agqa_J1EA0.mp4,0.36,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1934,B,A,False,sub1_baseline_preferred_proxy,mc,until,ct,ct_zlyrv-h97z8.mp4,563.363,>60s,"[2431, 2549]",non_minus1,3.971,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1939,Yes,No,False,sub1_baseline_preferred_proxy,bool,unknown,ct,ct_wvT8Abrvx6o.mp4,130.36,>60s,"[288, 2928]",non_minus1,105.64,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1942,B,C,False,sub1_baseline_preferred_proxy,mc,before,ct,ct_Fsosc3B0Agw.mp4,195.24,>60s,"[781, 4109]",non_minus1,111.275,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1954,D,C,False,sub1_baseline_preferred_proxy,mc,before,star,star_U1BQ0.mp4,2.6,2-10s,"[0, 49]",non_minus1,2.0,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1960,C,B,False,sub1_baseline_preferred_proxy,mc,immediately_after,star,star_G7K5A.mp4,2.24,2-10s,"[0, 55]",non_minus1,2.24,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1962,No,Yes,False,sub1_baseline_preferred_proxy,bool,always_after,ct,ct_zNATLBjtogw.mp4,451.451,>60s,"[9301, 10198]",non_minus1,29.963,False,0,,disagree_foi_clean
1964,C,A,False,sub1_baseline_preferred_proxy,mc,before,ct,ct_JDVujgjtkPI.mp4,381.248,>60s,"[331, 9899]",non_minus1,319.286,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1974,A,D,False,sub1_baseline_preferred_proxy,mc,since,star,star_83XF0.mp4,1.08,<2s,"[0, 26]",non_minus1,1.08,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1975,No,Yes,False,sub1_baseline_preferred_proxy,bool,unknown,agqa,agqa_2UQKZ.mp4,1.04,<2s,[-1],-1,,False,0,foi_minus_one;missing_nsvs_indices,disagree_foi_suspicious
1981,D,C,False,sub1_baseline_preferred_proxy,mc,always_before,bf,bf_P19_cam01_P19_pancake.mp4,263.6,>60s,"[585, 1964]",non_minus1,92.0,False,0,,disagree_foi_clean
1983,No,Yes,False,sub1_baseline_preferred_proxy,bool,in_turn_occurs,bf,bf_P03_cam01_P03_friedegg.mp4,284.533,>60s,"[1830, 2864]",non_minus1,69.0,False,0,,disagree_foi_clean
1985,A,C,False,sub1_baseline_preferred_proxy,mc,until,agqa,agqa_UUX4G.mp4,1.12,<2s,"[0, 25]",non_minus1,1.04,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1987,B,A,False,sub1_baseline_preferred_proxy,mc,while,agqa,agqa_JOMFO.mp4,1.52,<2s,"[0, 37]",non_minus1,1.52,True,1,empty_nsvs_indices_array,disagree_foi_suspicious
1991,No,Yes,False,sub1_baseline_preferred_proxy,bool,since,agqa,agqa_APLZS.mp4,1.8,<2s,[-1],-1,,True,1,foi_minus_one;empty_nsvs_indices_array,disagree_foi_suspicious
